date,country,confirmed_pred,deaths_pred,mortality_rate_pred,frac_increase_confirmed,frac_increase_deaths,date_of_forecast
2020-06-24,Congo (Kinshasa),6277,141,0.02246296001274494,0.028683499679920343,0.030113916223260206,2020-06-23
2020-06-30,Congo (Kinshasa),7438,168,0.0225867168593708,0.028683499679920343,0.030113916223260206,2020-06-23
2020-07-14,Congo (Kinshasa),11052,255,0.023072747014115092,0.028683499679920343,0.030113916223260206,2020-06-23
2020-06-24,Costa Rica,2475,12,0.0048484848484848485,0.04009380057423506,0.0,2020-06-23
2020-06-30,Costa Rica,3133,12,0.003830194701563996,0.04009380057423506,0.0,2020-06-23
2020-07-14,Costa Rica,5433,12,0.0022087244616234127,0.04009380057423506,0.0,2020-06-23
2020-06-24,Cote d'Ivoire,8437,59,0.006993006993006993,0.04497269135741311,0.03384412894525246,2020-06-23
2020-06-30,Cote d'Ivoire,10986,72,0.006553795740032769,0.04497269135741311,0.03384412894525246,2020-06-23
2020-07-14,Cote d'Ivoire,20338,115,0.005654439964598289,0.04497269135741311,0.03384412894525246,2020-06-23
2020-06-24,Croatia,2374,107,0.04507160909856782,0.007688816167969348,0.0,2020-06-23
2020-06-30,Croatia,2486,107,0.04304102976669348,0.007688816167969348,0.0,2020-06-23
2020-07-14,Croatia,2768,107,0.03865606936416185,0.007688816167969348,0.0,2020-06-23
2020-06-24,Cuba,2327,85,0.0365277180919639,0.002502191993926317,0.001268781828517529,2020-06-23
2020-06-30,Cuba,2363,85,0.03597122302158273,0.002502191993926317,0.001268781828517529,2020-06-23
2020-07-14,Cuba,2447,87,0.03555373927257867,0.002502191993926317,0.001268781828517529,2020-06-23
2020-06-24,Cyprus,989,19,0.019211324570273004,0.0007962715864471281,0.005809727952486243,2020-06-23
2020-06-30,Cyprus,994,19,0.019114688128772636,0.0007962715864471281,0.005809727952486243,2020-06-23
2020-07-14,Cyprus,1005,21,0.020895522388059702,0.0007962715864471281,0.005809727952486243,2020-06-23
2020-06-24,Czechia,10719,338,0.03153279223808191,0.007033268512083302,0.00244920206106114,2020-06-23
2020-06-30,Czechia,11179,343,0.030682529743268627,0.007033268512083302,0.00244920206106114,2020-06-23
2020-07-14,Czechia,12332,355,0.028786895880635745,0.007033268512083302,0.00244920206106114,2020-06-23
2020-06-24,Denmark,12781,603,0.047179406932164936,0.0033055177087064624,0.0011304566462231325,2020-06-23
2020-06-30,Denmark,13037,607,0.04655979136304365,0.0033055177087064624,0.0011304566462231325,2020-06-23
2020-07-14,Denmark,13653,616,0.04511828902072804,0.0033055177087064624,0.0011304566462231325,2020-06-23
2020-06-24,Diamond Princess,712,12,0.016853932584269662,-2.220446049250313e-16,-1.1102230246251565e-16,2020-06-23
2020-06-30,Diamond Princess,712,12,0.016853932584269662,-2.220446049250313e-16,-1.1102230246251565e-16,2020-06-23
2020-07-14,Diamond Princess,711,12,0.016877637130801686,-2.220446049250313e-16,-1.1102230246251565e-16,2020-06-23
2020-06-24,Djibouti,4621,49,0.010603765418740533,0.002475132030721916,0.022092734931654645,2020-06-23
2020-06-30,Djibouti,4690,56,0.011940298507462687,0.002475132030721916,0.022092734931654645,2020-06-23
2020-07-14,Djibouti,4855,76,0.01565396498455201,0.002475132030721916,0.022092734931654645,2020-06-23
2020-06-24,Dominica,18,1,0.05555555555555555,2.220446049250313e-16,0.0,2020-06-23
2020-06-30,Dominica,18,1,0.05555555555555555,2.220446049250313e-16,0.0,2020-06-23
2020-07-14,Dominica,18,1,0.05555555555555555,2.220446049250313e-16,0.0,2020-06-23
2020-06-24,Dominican Republic,28689,684,0.023841890620098297,0.02584429326109028,0.011492833424101345,2020-06-23
2020-06-30,Dominican Republic,33435,732,0.021893225661731717,0.02584429326109028,0.011492833424101345,2020-06-23
2020-07-14,Dominican Republic,47791,859,0.017974095541001444,0.02584429326109028,0.011492833424101345,2020-06-23
2020-06-24,Ecuador,51944,4326,0.08328199599568767,0.009653157943089852,0.009869233568403635,2020-06-23
2020-06-30,Ecuador,55026,4589,0.08339693962853924,0.009653157943089852,0.009869233568403635,2020-06-23
2020-07-14,Ecuador,62948,5265,0.08364046514583466,0.009653157943089852,0.009869233568403635,2020-06-23
2020-06-24,Egypt,60038,2472,0.04117392318198474,0.028762334758606345,0.04169282828869281,2020-06-23
2020-06-30,Egypt,71173,3159,0.04438480884605117,0.028762334758606345,0.04169282828869281,2020-06-23
2020-07-14,Egypt,105859,5596,0.05286277028878036,0.028762334758606345,0.04169282828869281,2020-06-23
2020-06-24,El Salvador,5131,119,0.023192360163710776,0.03417233424116817,0.06398739584712931,2020-06-23
2020-06-30,El Salvador,6278,173,0.027556546670914304,0.03417233424116817,0.06398739584712931,2020-06-23
2020-07-14,El Salvador,10049,413,0.04109861677778884,0.03417233424116817,0.06398739584712931,2020-06-23
2020-06-24,Equatorial Guinea,1664,32,0.019230769230769232,-2.220446049250313e-16,-1.1102230246251565e-16,2020-06-23
2020-06-30,Equatorial Guinea,1664,32,0.019230769230769232,-2.220446049250313e-16,-1.1102230246251565e-16,2020-06-23
2020-07-14,Equatorial Guinea,1663,32,0.019242333132892364,-2.220446049250313e-16,-1.1102230246251565e-16,2020-06-23
2020-06-24,Eritrea,146,1,0.00684931506849315,0.010194276861660079,0.0,2020-06-23
2020-06-30,Eritrea,155,1,0.0064516129032258064,0.010194276861660079,0.0,2020-06-23
2020-07-14,Eritrea,179,1,0.00558659217877095,0.010194276861660079,0.0,2020-06-23
2020-06-24,Estonia,1983,69,0.03479576399394856,0.00045118115553477445,2.220446049250313e-16,2020-06-23
2020-06-30,Estonia,1988,69,0.03470824949698189,0.00045118115553477445,2.220446049250313e-16,2020-06-23
2020-07-14,Estonia,2001,69,0.034482758620689655,0.00045118115553477445,2.220446049250313e-16,2020-06-23
2020-06-24,Eswatini,690,7,0.010144927536231883,0.02694886148708564,0.10173922016144576,2020-06-23
2020-06-30,Eswatini,809,12,0.014833127317676144,0.02694886148708564,0.10173922016144576,2020-06-23
2020-07-14,Eswatini,1174,50,0.04258943781942078,0.02694886148708564,0.10173922016144576,2020-06-23
2020-06-24,Ethiopia,5118,79,0.015435717076983196,0.04381198796495722,0.0303316530601494,2020-06-23
2020-06-30,Ethiopia,6619,95,0.014352621241879438,0.04381198796495722,0.0303316530601494,2020-06-23
2020-07-14,Ethiopia,12066,144,0.011934361014420686,0.04381198796495722,0.0303316530601494,2020-06-23
2020-06-24,Fiji,18,1,0.05555555555555555,2.220446049250313e-16,0.0,2020-06-23
2020-06-30,Fiji,18,1,0.05555555555555555,2.220446049250313e-16,0.0,2020-06-23
2020-07-14,Fiji,18,1,0.05555555555555555,2.220446049250313e-16,0.0,2020-06-23
2020-06-24,Finland,7161,327,0.04566401340594889,0.0008713609093740082,0.0005470762935615436,2020-06-23
2020-06-30,Finland,7198,328,0.04556821339260906,0.0008713609093740082,0.0005470762935615436,2020-06-23
2020-07-14,Finland,7286,330,0.04529234147680483,0.0008713609093740082,0.0005470762935615436,2020-06-23
2020-06-24,France,198468,29721,0.14975210109438297,0.0025755923328514285,0.0006965380869619064,2020-06-23
2020-06-30,France,201555,29845,0.1480737267743296,0.0025755923328514285,0.0006965380869619064,2020-06-23
2020-07-14,France,208946,30138,0.14423822423018387,0.0025755923328514285,0.0006965380869619064,2020-06-23
2020-06-24,Gabon,4879,40,0.00819840131174421,0.021160940935988082,0.04314570802167439,2020-06-23
2020-06-30,Gabon,5532,52,0.009399855386840203,0.021160940935988082,0.04314570802167439,2020-06-23
2020-07-14,Gabon,7416,94,0.01267529665587918,0.021160940935988082,0.04314570802167439,2020-06-23
2020-06-24,Gambia,42,2,0.047619047619047616,0.03345577112444009,0.16012938615999572,2020-06-23
2020-06-30,Gambia,52,6,0.11538461538461539,0.03345577112444009,0.16012938615999572,2020-06-23
2020-07-14,Gambia,82,52,0.6341463414634146,0.03345577112444009,0.16012938615999572,2020-06-23
2020-06-24,Georgia,915,14,0.015300546448087432,0.0043353688995215744,-1.1102230246251565e-16,2020-06-23
2020-06-30,Georgia,939,13,0.013844515441959531,0.0043353688995215744,-1.1102230246251565e-16,2020-06-23
2020-07-14,Georgia,998,13,0.013026052104208416,0.0043353688995215744,-1.1102230246251565e-16,2020-06-23
2020-06-24,Germany,193070,8923,0.04621639819754493,0.003096918261246806,0.0009854430874589593,2020-06-23
2020-06-30,Germany,196686,8975,0.045631107450454025,0.003096918261246806,0.0009854430874589593,2020-06-23
2020-07-14,Germany,205387,9100,0.044306601683650866,0.003096918261246806,0.0009854430874589593,2020-06-23
2020-06-24,Ghana,15004,100,0.006664889362836577,0.024889538865223715,0.06612344885358601,2020-06-23
2020-06-30,Ghana,17389,148,0.008511127724423487,0.024889538865223715,0.06612344885358601,2020-06-23
2020-07-14,Ghana,24534,363,0.01479579359256542,0.024889538865223715,0.06612344885358601,2020-06-23
2020-06-24,Greece,3318,191,0.05756479807112719,0.004907904768421734,0.002653071813993879,2020-06-23
2020-06-30,Greece,3417,194,0.05677494878548434,0.004907904768421734,0.002653071813993879,2020-06-23
2020-07-14,Greece,3659,201,0.05493304181470347,0.004907904768421734,0.002653071813993879,2020-06-23
2020-06-24,Grenada,23,1,0.043478260869565216,0.0,0.0,2020-06-23
2020-06-30,Grenada,23,1,0.043478260869565216,0.0,0.0,2020-06-23
2020-07-14,Grenada,23,1,0.043478260869565216,0.0,0.0,2020-06-23
2020-06-24,Guatemala,15003,612,0.04079184163167367,0.04066508651444778,0.050660476841298596,2020-06-23
2020-06-30,Guatemala,19057,824,0.043238704937818125,0.04066508651444778,0.050660476841298596,2020-06-23
2020-07-14,Guatemala,33298,1646,0.04943239834224278,0.04066508651444778,0.050660476841298596,2020-06-23
2020-06-24,Guinea,5131,28,0.005457025920873124,0.011018741398732157,0.010692639592110975,2020-06-23
2020-06-30,Guinea,5480,29,0.005291970802919708,0.011018741398732157,0.010692639592110975,2020-06-23
2020-07-14,Guinea,6388,34,0.005322479649342517,0.011018741398732157,0.010692639592110975,2020-06-23
2020-06-24,Guinea-Bissau,1577,20,0.012682308180088777,0.007528361682131113,0.0431158897648809,2020-06-23
2020-06-30,Guinea-Bissau,1650,25,0.015151515151515152,0.007528361682131113,0.0431158897648809,2020-06-23
2020-07-14,Guinea-Bissau,1833,46,0.025095471903982543,0.007528361682131113,0.0431158897648809,2020-06-23
2020-06-24,Guyana,209,12,0.05741626794258373,0.028657778532100497,0.0,2020-06-23
2020-06-30,Guyana,248,12,0.04838709677419355,0.028657778532100497,0.0,2020-06-23
2020-07-14,Guyana,369,12,0.032520325203252036,0.028657778532100497,0.0,2020-06-23
2020-06-24,Haiti,5421,90,0.016602102933038185,0.018654007786912397,0.012586410962807104,2020-06-23
2020-06-30,Haiti,6057,98,0.016179626877992407,0.018654007786912397,0.012586410962807104,2020-06-23
2020-07-14,Haiti,7846,116,0.014784603619678817,0.018654007786912397,0.012586410962807104,2020-06-23
2020-06-24,Holy See,12,1,0.08333333333333333,0.0,0.0,2020-06-23
2020-06-30,Holy See,12,1,0.08333333333333333,0.0,0.0,2020-06-23
2020-07-14,Holy See,12,1,0.08333333333333333,0.0,0.0,2020-06-23
2020-06-24,Honduras,14841,412,0.027760932551714843,0.053936484248134464,0.03200024293649539,2020-06-23
2020-06-30,Honduras,20340,497,0.024434611602753196,0.053936484248134464,0.03200024293649539,2020-06-23
2020-07-14,Honduras,42438,773,0.018214807483858807,0.053936484248134464,0.03200024293649539,2020-06-23
2020-06-24,Hungary,4110,573,0.13941605839416057,0.0012752595210354656,0.0017561590437689123,2020-06-23
2020-06-30,Hungary,4142,579,0.13978754225012072,0.0012752595210354656,0.0017561590437689123,2020-06-23
2020-07-14,Hungary,4216,594,0.14089184060721063,0.0012752595210354656,0.0017561590437689123,2020-06-23
2020-06-24,Iceland,1826,10,0.00547645125958379,0.0008836151223601263,0.0,2020-06-23
2020-06-30,Iceland,1836,10,0.0054466230936819175,0.0008836151223601263,0.0,2020-06-23
2020-07-14,Iceland,1859,10,0.0053792361484669175,0.0008836151223601263,0.0,2020-06-23
2020-06-24,India,473707,14854,0.031356935827420745,0.0370324127956958,0.028140362793637408,2020-06-23
2020-06-30,India,589201,17545,0.029777614090946893,0.0370324127956958,0.028140362793637408,2020-06-23
2020-07-14,India,980294,25875,0.02639514268168529,0.0370324127956958,0.028140362793637408,2020-06-23
2020-06-24,Indonesia,49210,2591,0.05265190002032107,0.023996365224316918,0.01781735713084931,2020-06-23
2020-06-30,Indonesia,56735,2881,0.050779941834846215,0.023996365224316918,0.01781735713084931,2020-06-23
2020-07-14,Indonesia,79073,3690,0.0466657392536011,0.023996365224316918,0.01781735713084931,2020-06-23
2020-06-24,Iran,212643,9978,0.04692371721617923,0.01228190003674201,0.012102956996894232,2020-06-23
2020-06-30,Iran,228802,10724,0.04687021966591201,0.01228190003674201,0.012102956996894232,2020-06-23
2020-07-14,Iran,271444,12692,0.046757342214232035,0.01228190003674201,0.012102956996894232,2020-06-23
2020-06-24,Iraq,36776,1375,0.037388514248422884,0.06097282257903314,0.08318542217105551,2020-06-23
2020-06-30,Iraq,52456,2222,0.04235931066036297,0.06097282257903314,0.08318542217105551,2020-06-23
2020-07-14,Iraq,120131,6801,0.05661319725965821,0.06097282257903314,0.08318542217105551,2020-06-23
2020-06-24,Ireland,25401,1720,0.06771386953269556,0.0003055599323176228,0.0007707806436401121,2020-06-23
2020-06-30,Ireland,25447,1728,0.06790584351789995,0.0003055599323176228,0.0007707806436401121,2020-06-23
2020-07-14,Ireland,25556,1747,0.0683596807012052,0.0003055599323176228,0.0007707806436401121,2020-06-23
2020-06-24,Israel,21718,308,0.014181784694723271,0.013464707808185539,0.00292885993575398,2020-06-23
2020-06-30,Israel,23533,314,0.013342965197807335,0.013464707808185539,0.00292885993575398,2020-06-23
2020-07-14,Israel,28379,327,0.011522604742943726,0.013464707808185539,0.00292885993575398,2020-06-23
2020-06-24,Italy,238993,34734,0.1453348006008544,0.0006932524560683273,0.0010749855897824734,2020-06-23
2020-06-30,Italy,239989,34959,0.1456691765039231,0.0006932524560683273,0.0010749855897824734,2020-06-23
2020-07-14,Italy,242329,35488,0.1464455347894804,0.0006932524560683273,0.0010749855897824734,2020-06-23
2020-06-24,Jamaica,680,10,0.014705882352941176,0.010676538615091102,0.0,2020-06-23
2020-06-30,Jamaica,725,10,0.013793103448275862,0.010676538615091102,0.0,2020-06-23
2020-07-14,Jamaica,841,10,0.011890606420927468,0.010676538615091102,0.0,2020-06-23
2020-06-24,Japan,17945,969,0.05399832822513235,0.003299497668601381,0.005058164412780508,2020-06-23
2020-06-30,Japan,18304,999,0.054578234265734264,0.003299497668601381,0.005058164412780508,2020-06-23
2020-07-14,Japan,19168,1072,0.055926544240400666,0.003299497668601381,0.005058164412780508,2020-06-23
2020-06-24,Jordan,1060,9,0.008490566037735849,0.010116054112656148,0.0,2020-06-23
2020-06-30,Jordan,1126,9,0.007992895204262877,0.010116054112656148,0.0,2020-06-23
2020-07-14,Jordan,1297,9,0.006939090208172706,0.010116054112656148,0.0,2020-06-23
2020-06-24,Kazakhstan,19352,142,0.007337742868954113,0.030201087601825716,0.055315896024274336,2020-06-23
2020-06-30,Kazakhstan,23135,196,0.008472012102874432,0.030201087601825716,0.055315896024274336,2020-06-23
2020-07-14,Kazakhstan,35089,418,0.011912565191370515,0.030201087601825716,0.055315896024274336,2020-06-23
2020-06-24,Kenya,5148,132,0.02564102564102564,0.0336413833746152,0.025422958426653208,2020-06-23
2020-06-30,Kenya,6278,154,0.02453010512902198,0.0336413833746152,0.025422958426653208,2020-06-23
